우선순위점수,업종,업체명,주소,네이버플레이스,홈페이지,반응형,발견된문제,추천패키지,전화,이메일,카카오톡,카카오오픈채팅,인스타그램,네이버예약,TM스크립트,문자템플릿,신규여부,수집일시
100,성형외과,서울연세병원,"서울특별시 마포구 용강동 473-1 지하1층, 지상 2층~6층",https://map.naver.com/v5/search/%EC%84%9C%EC%9A%B8%EC%97%B0%EC%84%B8%EB%B3%91%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EB%A7%88%ED%8F%AC%EA%B5%AC%20%EC%9A%A9%EA%B0%95%EB%8F%99%20473-1%20%EC%A7%80%ED%95%981%EC%B8%B5%2C%20%EC%A7%80%EC%83%81%202%EC%B8%B5~6%EC%B8%B5,http://www.syshand.com/,N,비반응형(모바일X) / 전화버튼 없음 / 카톡버튼 없음 / 문의폼 없음 / 지도 없음 / 로딩느림(3.3초),풀 리뉴얼 라이트 (50~80만원),013010701 / 010011401,,,,,,"안녕하세요 대표님. 서울연세병원 홈페이지 모바일에서 확인해보니 비반응형(모바일X), 전화버튼 없음 상태입니다. 풀 리뉴얼 라이트(50~80만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 서울연세병원 대표님, 모바일에서 비반응형(모바일X), 전화버튼 없음 확인됐습니다. 풀 리뉴얼 라이트 50~80만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:56:26
90,치과,서울라인치과의원,서울특별시 중구 남대문로2가 130 롯데백화점에비뉴엘 10F,https://map.naver.com/v5/search/%EC%84%9C%EC%9A%B8%EB%9D%BC%EC%9D%B8%EC%B9%98%EA%B3%BC%EC%9D%98%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EC%A4%91%EA%B5%AC%20%EB%82%A8%EB%8C%80%EB%AC%B8%EB%A1%9C2%EA%B0%80%20130%20%EB%A1%AF%EB%8D%B0%EB%B0%B1%ED%99%94%EC%A0%90%EC%97%90%EB%B9%84%EB%89%B4%EC%97%98%2010F,http://www.seoullinedental.co.kr/,N,비반응형(모바일X) / 전화버튼 없음 / 카톡버튼 없음 / 문의폼 없음 / 지도 없음,풀 리뉴얼 라이트 (50~80만원),,,,,,,"안녕하세요 대표님. 서울라인치과의원 홈페이지 모바일에서 확인해보니 비반응형(모바일X), 전화버튼 없음 상태입니다. 풀 리뉴얼 라이트(50~80만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 서울라인치과의원 대표님, 모바일에서 비반응형(모바일X), 전화버튼 없음 확인됐습니다. 풀 리뉴얼 라이트 50~80만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:57:02
60,치과,서울바움치과의원,서울특별시 중구 서소문동 34 한화빌딩 2층,https://map.naver.com/v5/search/%EC%84%9C%EC%9A%B8%EB%B0%94%EC%9B%80%EC%B9%98%EA%B3%BC%EC%9D%98%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EC%A4%91%EA%B5%AC%20%EC%84%9C%EC%86%8C%EB%AC%B8%EB%8F%99%2034%20%ED%95%9C%ED%99%94%EB%B9%8C%EB%94%A9%202%EC%B8%B5,https://www.seoulbaum.com/,N,비반응형(모바일X) / 전화버튼 없음 / 지도 없음,모바일 응급팩 (29~35만원),,,https://pf.kakao.com/_xlHKxmxl,,https://instagram.com/seoulbaumdent,https://booking.naver.com/booking/6/bizes/145939,"안녕하세요 대표님. 서울바움치과의원 홈페이지 모바일에서 확인해보니 비반응형(모바일X), 전화버튼 없음 상태입니다. 모바일 응급팩(29~35만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 서울바움치과의원 대표님, 모바일에서 비반응형(모바일X), 전화버튼 없음 확인됐습니다. 모바일 응급팩 29~35만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:57:07
55,피부과,서울영재의원,서울특별시 용산구 서계동 236-16 2~3층,https://map.naver.com/v5/search/%EC%84%9C%EC%9A%B8%EC%98%81%EC%9E%AC%EC%9D%98%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EC%9A%A9%EC%82%B0%EA%B5%AC%20%EC%84%9C%EA%B3%84%EB%8F%99%20236-16%202~3%EC%B8%B5,http://www.goodoc.co.kr/hospitals/16736,Y,전화버튼 없음 / 카톡버튼 없음 / 지도 없음 / 로딩느림(4.4초),전환형 패키지 (19~22만원),02-6406-8000 / 1661-8173 / 03088803088,[email],,,https://instagram.com/goodoc.official,,"안녕하세요 대표님. 서울영재의원 홈페이지 모바일에서 확인해보니 전화버튼 없음, 카톡버튼 없음 상태입니다. 전환형 패키지(19~22만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 서울영재의원 대표님, 모바일에서 전화버튼 없음, 카톡버튼 없음 확인됐습니다. 전환형 패키지 19~22만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:56:49
50,피부과,세라미크의원 강남,서울특별시 강남구 역삼동 813 B1층~5층,https://map.naver.com/v5/search/%EC%84%B8%EB%9D%BC%EB%AF%B8%ED%81%AC%EC%9D%98%EC%9B%90%20%EA%B0%95%EB%82%A8%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EA%B0%95%EB%82%A8%EA%B5%AC%20%EC%97%AD%EC%82%BC%EB%8F%99%20813%20B1%EC%B8%B5~5%EC%B8%B5,https://www.gangnam.ceramiqueclinic.com,Y,전화버튼 없음 / 카톡버튼 없음 / 문의폼 없음,전환형 패키지 (19~22만원),1585-2835 / 1832-2374 / 1464-6260 / 02-6205-3430 / 031950-9370 / 06-4610-8642,,,,,,"안녕하세요 대표님. 세라미크의원 강남 홈페이지 모바일에서 확인해보니 전화버튼 없음, 카톡버튼 없음 상태입니다. 전환형 패키지(19~22만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 세라미크의원 강남 대표님, 모바일에서 전화버튼 없음, 카톡버튼 없음 확인됐습니다. 전환형 패키지 19~22만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:56:55
40,피부과,당신만의가치 벨유의원,서울특별시 중구 명동2가 50-1 4층,https://map.naver.com/v5/search/%EB%8B%B9%EC%8B%A0%EB%A7%8C%EC%9D%98%EA%B0%80%EC%B9%98%20%EB%B2%A8%EC%9C%A0%EC%9D%98%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EC%A4%91%EA%B5%AC%20%EB%AA%85%EB%8F%992%EA%B0%80%2050-1%204%EC%B8%B5,http://www.valu-clinic.kr/,N,비반응형(모바일X) / 로딩느림(3.5초),전환형 패키지 (19~22만원),02410071004 / 02-2039-7431 / 02410210947 / 02410210948 / 02410210949,[email],https://pf.kakao.com/_mxmPxhn,,https://instagram.com/val.u_clinic_official,,"안녕하세요 대표님. 당신만의가치 벨유의원 홈페이지 모바일에서 확인해보니 비반응형(모바일X), 로딩느림(3.5초) 상태입니다. 전환형 패키지(19~22만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 당신만의가치 벨유의원 대표님, 모바일에서 비반응형(모바일X), 로딩느림(3.5초) 확인됐습니다. 전환형 패키지 19~22만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:56:52
35,치과,미니쉬치과병원,서울특별시 강남구 논현동 98-2,https://map.naver.com/v5/search/%EB%AF%B8%EB%8B%88%EC%89%AC%EC%B9%98%EA%B3%BC%EB%B3%91%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%85%BC%ED%98%84%EB%8F%99%2098-2,https://booking.naver.com/booking/13/bizes/113329?theme=place&lang=ko,Y,카톡버튼 없음 / 지도 없음 / 로딩느림(3.3초),스타터팩 (10~12만원),02-1899-2854 / 1899-2854,[email],,,https://instagram.com/minish_official,https://booking.naver.com/booking/13/bizes/,"안녕하세요 대표님. 미니쉬치과병원 홈페이지 모바일에서 확인해보니 카톡버튼 없음, 지도 없음 상태입니다. 스타터팩(10~12만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 미니쉬치과병원 대표님, 모바일에서 카톡버튼 없음, 지도 없음 확인됐습니다. 스타터팩 10~12만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:57:20
30,성형외과,압구정서울성형외과의원,서울특별시 강남구 신사동 598 압구정서울성형외과의원,https://map.naver.com/v5/search/%EC%95%95%EA%B5%AC%EC%A0%95%EC%84%9C%EC%9A%B8%EC%84%B1%ED%98%95%EC%99%B8%EA%B3%BC%EC%9D%98%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EA%B0%95%EB%82%A8%EA%B5%AC%20%EC%8B%A0%EC%82%AC%EB%8F%99%20598%20%EC%95%95%EA%B5%AC%EC%A0%95%EC%84%9C%EC%9A%B8%EC%84%B1%ED%98%95%EC%99%B8%EA%B3%BC%EC%9D%98%EC%9B%90,https://www.asps.co.kr/,Y,전화버튼 없음 / 지도 없음,스타터팩 (10~12만원),[phone],[email],https://pf.kakao.com/_bMkqxd,,,,"안녕하세요 대표님. 압구정서울성형외과의원 홈페이지 모바일에서 확인해보니 전화버튼 없음, 지도 없음 상태입니다. 스타터팩(10~12만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 압구정서울성형외과의원 대표님, 모바일에서 전화버튼 없음, 지도 없음 확인됐습니다. 스타터팩 10~12만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:56:22
30,성형외과,청담서울성형외과의원,서울특별시 강남구 청담동 46-19,https://map.naver.com/v5/search/%EC%B2%AD%EB%8B%B4%EC%84%9C%EC%9A%B8%EC%84%B1%ED%98%95%EC%99%B8%EA%B3%BC%EC%9D%98%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EA%B0%95%EB%82%A8%EA%B5%AC%20%EC%B2%AD%EB%8B%B4%EB%8F%99%2046-19,http://www.cdseoulps.com/,Y,전화버튼 없음 / 지도 없음,스타터팩 (10~12만원),[phone] / 053061121 / 00046141572 / 03685477600,,,,,,"안녕하세요 대표님. 청담서울성형외과의원 홈페이지 모바일에서 확인해보니 전화버튼 없음, 지도 없음 상태입니다. 스타터팩(10~12만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 청담서울성형외과의원 대표님, 모바일에서 전화버튼 없음, 지도 없음 확인됐습니다. 스타터팩 10~12만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:56:23
30,피부과,모리스의원,"서울특별시 강남구 역삼동 825-9 9층, 11층",https://map.naver.com/v5/search/%EB%AA%A8%EB%A6%AC%EC%8A%A4%EC%9D%98%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EA%B0%95%EB%82%A8%EA%B5%AC%20%EC%97%AD%EC%82%BC%EB%8F%99%20825-9%209%EC%B8%B5%2C%2011%EC%B8%B5,https://molessclinic.com/,Y,전화버튼 없음 / 지도 없음,스타터팩 (10~12만원),[phone],,https://pf.kakao.com/_QTxbZn,,https://instagram.com/moless_clinic,https://booking.naver.com/booking/13/bizes/1263656,"안녕하세요 대표님. 모리스의원 홈페이지 모바일에서 확인해보니 전화버튼 없음, 지도 없음 상태입니다. 스타터팩(10~12만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 모리스의원 대표님, 모바일에서 전화버튼 없음, 지도 없음 확인됐습니다. 스타터팩 10~12만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:56:58
20,피부과,리원피부과의원 강남,"서울특별시 강남구 신사동 652-16 SGF청담타워 2층, 3층 리원피부과",https://map.naver.com/v5/search/%EB%A6%AC%EC%9B%90%ED%94%BC%EB%B6%80%EA%B3%BC%EC%9D%98%EC%9B%90%20%EA%B0%95%EB%82%A8%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EA%B0%95%EB%82%A8%EA%B5%AC%20%EC%8B%A0%EC%82%AC%EB%8F%99%20652-16%20SGF%EC%B2%AD%EB%8B%B4%ED%83%80%EC%9B%8C%202%EC%B8%B5%2C%203%EC%B8%B5%20%EB%A6%AC%EC%9B%90%ED%94%BC%EB%B6%80%EA%B3%BC,http://www.reoneskin.com/,Y,전화버튼 없음,스타터팩 (10~12만원),[phone] / [phone],,https://pf.kakao.com/_cZNNd,,https://instagram.com/reone__dermatology,,"안녕하세요 대표님. 리원피부과의원 강남 홈페이지 모바일에서 확인해보니 전화버튼 없음 상태입니다. 스타터팩(10~12만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 리원피부과의원 강남 대표님, 모바일에서 전화버튼 없음 확인됐습니다. 스타터팩 10~12만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:56:59
10,성형외과,미플러스성형외과의원,서울특별시 강남구 신사동 570-5 5층,https://map.naver.com/v5/search/%EB%AF%B8%ED%94%8C%EB%9F%AC%EC%8A%A4%EC%84%B1%ED%98%95%EC%99%B8%EA%B3%BC%EC%9D%98%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EA%B0%95%EB%82%A8%EA%B5%AC%20%EC%8B%A0%EC%82%AC%EB%8F%99%20570-5%205%EC%B8%B5,https://miplusclinic.com,Y,지도 없음,스타터팩 (10~12만원),1800-9356 / 02.511.2970 / 02-511-2970 / 02-511-2973,,https://pf.kakao.com/_WfTpj,,https://instagram.com/miplusclinic,,"안녕하세요 대표님. 미플러스성형외과의원 홈페이지 모바일에서 확인해보니 지도 없음 상태입니다. 스타터팩(10~12만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 미플러스성형외과의원 대표님, 모바일에서 지도 없음 확인됐습니다. 스타터팩 10~12만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:56:34
10,피부과,맥스웰피부과의원 종로점,서울특별시 종로구 청진동 70 그랑서울 6층,https://map.naver.com/v5/search/%EB%A7%A5%EC%8A%A4%EC%9B%B0%ED%94%BC%EB%B6%80%EA%B3%BC%EC%9D%98%EC%9B%90%20%EC%A2%85%EB%A1%9C%EC%A0%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EC%A2%85%EB%A1%9C%EA%B5%AC%20%EC%B2%AD%EC%A7%84%EB%8F%99%2070%20%EA%B7%B8%EB%9E%91%EC%84%9C%EC%9A%B8%206%EC%B8%B5,https://jongno.maxwellhair.com/,Y,지도 없음,스타터팩 (10~12만원),019080601 / 02-6930-5824,,,,https://instagram.com/maxwell_hair,,"안녕하세요 대표님. 맥스웰피부과의원 종로점 홈페이지 모바일에서 확인해보니 지도 없음 상태입니다. 스타터팩(10~12만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 맥스웰피부과의원 종로점 대표님, 모바일에서 지도 없음 확인됐습니다. 스타터팩 10~12만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:56:44
10,치과,플란치과의원 서울점,서울특별시 강남구 신사동 514-2 15층,https://map.naver.com/v5/search/%ED%94%8C%EB%9E%80%EC%B9%98%EA%B3%BC%EC%9D%98%EC%9B%90%20%EC%84%9C%EC%9A%B8%EC%A0%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EA%B0%95%EB%82%A8%EA%B5%AC%20%EC%8B%A0%EC%82%AC%EB%8F%99%20514-2%2015%EC%B8%B5,https://implan.co.kr/,Y,지도 없음,스타터팩 (10~12만원),1522-2875 / 0250714-1021 / 019080601 / 05024000001,,https://pf.kakao.com/_eqFxis,,,,"안녕하세요 대표님. 플란치과의원 서울점 홈페이지 모바일에서 확인해보니 지도 없음 상태입니다. 스타터팩(10~12만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 플란치과의원 서울점 대표님, 모바일에서 지도 없음 확인됐습니다. 스타터팩 10~12만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:57:17
,성형외과,포에버성형외과의원 강남,서울특별시 강남구 논현동 66-24 파티오나인 5층,https://map.naver.com/v5/search/%ED%8F%AC%EC%97%90%EB%B2%84%EC%84%B1%ED%98%95%EC%99%B8%EA%B3%BC%EC%9D%98%EC%9B%90%20%EA%B0%95%EB%82%A8%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%85%BC%ED%98%84%EB%8F%99%2066-24%20%ED%8C%8C%ED%8B%B0%EC%98%A4%EB%82%98%EC%9D%B8%205%EC%B8%B5,https://gn.4-ever.co.kr,확인불가,사이트접속불가,스타터팩 (10~12만원),,,,,,,"안녕하세요 대표님. 포에버성형외과의원 강남 홈페이지 모바일에서 확인해보니 사이트접속불가 상태입니다. 스타터팩(10~12만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 포에버성형외과의원 강남 대표님, 모바일에서 사이트접속불가 확인됐습니다. 스타터팩 10~12만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:56:32
,성형외과,세미성형외과의원,서울특별시 강남구 신사동 585-1 네오스빌딩 5층,https://map.naver.com/v5/search/%EC%84%B8%EB%AF%B8%EC%84%B1%ED%98%95%EC%99%B8%EA%B3%BC%EC%9D%98%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EA%B0%95%EB%82%A8%EA%B5%AC%20%EC%8B%A0%EC%82%AC%EB%8F%99%20585-1%20%EB%84%A4%EC%98%A4%EC%8A%A4%EB%B9%8C%EB%94%A9%205%EC%B8%B5,http://www.semips.co.kr/,확인불가,사이트접속불가,스타터팩 (10~12만원),,,,,,,"안녕하세요 대표님. 세미성형외과의원 홈페이지 모바일에서 확인해보니 사이트접속불가 상태입니다. 스타터팩(10~12만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 세미성형외과의원 대표님, 모바일에서 사이트접속불가 확인됐습니다. 스타터팩 10~12만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:56:35
,성형외과,바노바기성형외과의원,서울특별시 강남구 역삼동 641-9,https://map.naver.com/v5/search/%EB%B0%94%EB%85%B8%EB%B0%94%EA%B8%B0%EC%84%B1%ED%98%95%EC%99%B8%EA%B3%BC%EC%9D%98%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EA%B0%95%EB%82%A8%EA%B5%AC%20%EC%97%AD%EC%82%BC%EB%8F%99%20641-9,http://www.banobagi.com/,Y,,스타터팩 (10~12만원),1588-6508 / 05170135165 / 05281748429 / 05281748430 / 05170135316 / 06170135318 / 04170135314 / 02170135311 / 03170135309 / 01175081460 / 01170135305 / 09170135324 / 08170135322 / 07170135320 / 02175081461 / 01170135407 / 08170135405 / 04170135402 / 06170135400 / 06170135394 / 07170135392 / 08170135384 / 09170135380 / 02281677575 / 04165725384 / 04165725409 / 06165725389 / 06165725414 / 07165725390 / 07165725417 / 05311717115 / 08165725418 / 01166384331 / 09410.5035 / 09410.5034 / 02-562-6001 / [phone] / 01012341234 / 01066791115 / 06084399811 / 019080601,,https://pf.kakao.com/_bCMxfE,,https://instagram.com/banobagi15886508 / https://instagram.com/banobagi_ps,,,,Y,2026-03-06 17:56:38
,성형외과,나나성형외과의원,서울특별시 강남구 청담동 78-14 나나성형외과,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EC%84%B1%ED%98%95%EC%99%B8%EA%B3%BC%EC%9D%98%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EA%B0%95%EB%82%A8%EA%B5%AC%20%EC%B2%AD%EB%8B%B4%EB%8F%99%2078-14%20%EB%82%98%EB%82%98%EC%84%B1%ED%98%95%EC%99%B8%EA%B3%BC,https://www.nanaprs.com,Y,,스타터팩 (10~12만원),07080881741 / 09465887019 / 00368838430 / 010214722 / 025011001 / 02-1234-5678 / 02-544-0601 / 04121642591 / 019080601,[email] / [email],https://pf.kakao.com/_ZxgKUC,,https://instagram.com/nana_afters / https://instagram.com/nanaprs,,,,Y,2026-03-06 17:56:40
,치과,서울새봄플란트치과의원,서울특별시 종로구 세종로 211 15층 1501호,https://map.naver.com/v5/search/%EC%84%9C%EC%9A%B8%EC%83%88%EB%B4%84%ED%94%8C%EB%9E%80%ED%8A%B8%EC%B9%98%EA%B3%BC%EC%9D%98%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EC%A2%85%EB%A1%9C%EA%B5%AC%20%EC%84%B8%EC%A2%85%EB%A1%9C%20211%2015%EC%B8%B5%201501%ED%98%B8,http://saebomdc.co.kr/,확인불가,사이트접속불가,스타터팩 (10~12만원),,,,,,,"안녕하세요 대표님. 서울새봄플란트치과의원 홈페이지 모바일에서 확인해보니 사이트접속불가 상태입니다. 스타터팩(10~12만원)로 24시간 내 개선 가능한데, 전후 비교 시안 보내드릴까요?","[웹사이트 개선 안내] 서울새봄플란트치과의원 대표님, 모바일에서 사이트접속불가 확인됐습니다. 스타터팩 10~12만원으로 24시간 내 개선 가능합니다. 전후 비교 시안 무료 제공. 문의: 010-XXXX-XXXX",Y,2026-03-06 17:57:05
,치과,강남새로치과의원,서울특별시 강남구 역삼동 815-4 7층,https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EC%83%88%EB%A1%9C%EC%B9%98%EA%B3%BC%EC%9D%98%EC%9B%90%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EA%B0%95%EB%82%A8%EA%B5%AC%20%EC%97%AD%EC%82%BC%EB%8F%99%20815-4%207%EC%B8%B5,http://saerodental.com,Y,,스타터팩 (10~12만원),02.6956.8522 / 0734060634 / 02424167632 / 00850427891 / 02-6956-8522 / 02603070257,,https://pf.kakao.com/_apQxixj,,https://instagram.com/gangnamsaero,,,,Y,2026-03-06 17:57:11
,치과,덴티크치과의원 강남,서울특별시 강남구 논현동 192-15 휴먼스페이스빌 1층,https://map.naver.com/v5/search/%EB%8D%B4%ED%8B%B0%ED%81%AC%EC%B9%98%EA%B3%BC%EC%9D%98%EC%9B%90%20%EA%B0%95%EB%82%A8%20%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%20%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%85%BC%ED%98%84%EB%8F%99%20192-15%20%ED%9C%B4%EB%A8%BC%EC%8A%A4%ED%8E%98%EC%9D%B4%EC%8A%A4%EB%B9%8C%201%EC%B8%B5,http://dtqdental.com,Y,,스타터팩 (10~12만원),02-6953-2828 / 0269532828,,https://pf.kakao.com/_zHPxin,,https://instagram.com/dentique__dental__clinic,https://booking.naver.com/booking/13/bizes/1447042?theme=place&lang=ko&area=pll,,,Y,2026-03-06 17:57:14