ï»¿업종(키워드),상호명,업체이메일,안심번호,업체주소,홈페이지URL,방문자리뷰수,블로그리뷰수,네이버아이디,고유번호,플레이스URL,업데이트날짜
서면 피부과,이현재피부과의원 부산서면,,0507-1398-7702,부산 부산진구 서면로 74 아이온시티빌딩 6층,http://www.busanskin.co.kr/,3025,9039,[email],1280489603,https://m.place.naver.com/place/1280489603,2026-03-21
서면 피부과,밴스의원 부산,,051-791-0650,"부산 부산진구 서면로 48 현경빌딩 2,3,4층 밴스의원 부산",https://busan.vandsclinic.co.kr/,3454,6167,[email],1554409204,https://m.place.naver.com/place/1554409204,2026-03-21
서면 피부과,미엘르의원 부산서면,,051-806-0020,부산 부산진구 서면로 48 현경메디컬빌딩 7층,http://www.mielleclinic-bp.com/,298,6167,[email],21560458,https://m.place.naver.com/place/21560458,2026-03-21
서면 피부과,데이뷰의원 부산서면점,,0507-1393-7892,부산 부산진구 서면로 74 제15층 제1501호,https://www.daybeauclinic07.com/,1865,6473,[email],2002924121,https://m.place.naver.com/place/2002924121,2026-03-21
서면 피부과,블리비의원 부산서면점,,1833-8280,"부산 부산진구 중앙대로 694 쥬디스태화본관 3층, 5층",https://www.velyb.kr/,2581,6409,[email],1150285222,https://m.place.naver.com/place/1150285222,2026-03-21
서면 피부과,필스톡스의원,,051-808-6654,부산 부산진구 중앙대로 696 4~5층,http://www.fillstox.com/,340,604,[email],34269450,https://m.place.naver.com/place/34269450,2026-03-21
서면 피부과,지니어스의원,,1600-8342,부산 부산진구 중앙대로691번길 5 천우빌딩 3층,https://geniusclinic.co.kr/,244,89,[email],1057806171,https://m.place.naver.com/place/1057806171,2026-03-21
서면 피부과,박피부과의원,,051-811-1201,부산 부산진구 동천로 116 한신밴,http://pnlskin.com/,664,3,[email],13251895,https://m.place.naver.com/place/13251895,2026-03-21
서면 피부과,고운얼굴의원,,051-635-7572,부산 부산진구 범일로 133-1 3층,http://gounclinic.com/,205,1074,[email],19528127,https://m.place.naver.com/place/19528127,2026-03-21
서면 피부과,바로그의원 서면역,[email],0507-1449-4433,"부산 부산진구 중앙대로691번길 9 2층, 3층",http://www.newclinic.kr/,1861,5889,[email],1727090518,https://m.place.naver.com/place/1727090518,2026-03-21
서면 피부과,바노바기의원 부산,,051-711-6508,부산 부산진구 서면로 74 아이온시티빌딩 16층 1602호,http://www.liftingbanobagi.com/,3046,13393,[email],1817665838,https://m.place.naver.com/place/1817665838,2026-03-21
서면 피부과,리제피부과의원 부산서면,[email],051-804-7553,부산 부산진구 가야대로 769 ABC메디컬센터 6층 리제피부과의원,https://www.lissederma.co.kr/,1478,1728,[email],38331589,https://m.place.naver.com/place/38331589,2026-03-21
서면 피부과,스노우의원 부산서면점,[email],0507-1303-6616,부산 부산진구 중앙대로 736 10층,http://www.snowprs.com/,1423,1742,[email],2097969138,https://m.place.naver.com/place/2097969138,2026-03-21
서면 피부과,생기한의원 부산서면,,0507-1420-1246,부산 부산진구 서면로 73 눙코엘빌딩 4층 생기한의원,http://www.bdkm.co.kr/,806,2705,[email],13270039,https://m.place.naver.com/place/13270039,2026-03-21
서면 피부과,스위트의원,,0507-1350-0620,"부산 부산진구 부전로66번길 12 유송빌딩 2층,6층,7층",https://sweet-clinic.com/,4177,62,[email],1114006525,https://m.place.naver.com/place/1114006525,2026-03-21
서면 피부과,플로리아의원 부산서면,,0507-1426-6020,부산 부산진구 중앙대로 664 이랜드PEER서면 2층,https://www.floriaclinic.co.kr/,3437,4276,[email],1428359052,https://m.place.naver.com/place/1428359052,2026-03-21
서면 피부과,프리미엄에스의원,,051-805-7532,부산 부산진구 중앙대로 700 4층,http://sisleyclinic.com/,338,387,[email],13325444,https://m.place.naver.com/place/13325444,2026-03-21
서면 피부과,당신의피부과의원,,0507-1449-1204,부산 부산진구 서면로 25 4 층 403호,https://www.zerodermaclinic.com/,365,2426,[email],1728673659,https://m.place.naver.com/place/1728673659,2026-03-21
서면 피부과,체미안의원,,051-816-4200,부산 부산진구 가야대로 785,https://chemian.kr/,61,42,[email],12840162,https://m.place.naver.com/place/12840162,2026-03-21
서면 피부과,더올림의원 서면역,,0507-1419-4470,"부산 부산진구 중앙대로 749 6층 602호, 603호",http://nonsan.theollin.co.kr/,530,3597,[email],2047238922,https://m.place.naver.com/place/2047238922,2026-03-21
서면 피부과,톤즈의원 부산서면역,[email],0507-1426-6727,부산 부산진구 중앙대로 668 3층 톤즈의원 부산서면점,https://www.tonesclinic.co.kr/,1466,5770,[email],2038808892,https://m.place.naver.com/place/2038808892,2026-03-21
서면 피부과,서울더빛의원,,,부산 부산진구 중앙대로666번길 50 더샵센트럴스타 상가동 B106호,http://thelightclinic.co.kr/,269,23,[email],1950381238,https://m.place.naver.com/place/1950381238,2026-03-21
서면 피부과,맑은피부과의원,,051-243-7700,부산 서구 보수대로 9 2층 201호,http://freshskin.co.kr/,504,2165,[email],37615167,https://m.place.naver.com/place/37615167,2026-03-21
서면 피부과,쉬즈라인의원 덕천,,051-331-8877,부산 북구 만덕대로 22,https://www.szlinedc.com/,709,238,[email],13141313,https://m.place.naver.com/place/13141313,2026-03-21
서면 성형외과,디에이치성형외과의원 부산서면역,,1644-7520,부산 부산진구 가야대로 783 성원메디컬빌딩 11층-12층,http://www.danielhanps.com/,344,4560,[email],36604674,https://m.place.naver.com/place/36604674,2026-03-21
서면 성형외과,티엔티성형외과의원 부산서면역,,0507-1437-7787,부산 부산진구 서면로68번길 52 5층,https://www.ps-tnt.co.kr/,278,1484,[email],2052767779,https://m.place.naver.com/place/2052767779,2026-03-21
서면 성형외과,밸런스성형외과의원 부산서면역,,0507-1336-9677,부산 부산진구 부전로66번길 38 2~5층,https://balancelab.kr/,2120,4539,[email],1514854759,https://m.place.naver.com/place/1514854759,2026-03-21
서면 성형외과,뉴스타일성형외과의원 부산서면역,,051-817-0303,부산 부산진구 부전로66번길 24 뉴스타일성형외과의원,"http://www.newstyleclinic.com,/",1257,3789,[email],13334868,https://m.place.naver.com/place/13334868,2026-03-21
서면 성형외과,리프트리성형외과의원 부산서면역,,0507-1385-2872,"부산 부산진구 가야대로784번길 25 3, 4층",https://liftreeps.com/,205,3210,[email],2038785394,https://m.place.naver.com/place/2038785394,2026-03-21
서면 성형외과,리팅성형외과의원 부산,,1555-2324,"부산 부산진구 범일로 177 2층, 3층",http://liting.co.kr/,2964,3701,[email],1114278999,https://m.place.naver.com/place/1114278999,2026-03-21
서면 성형외과,고은리프트의원,,0507-1447-8914,부산 부산진구 가야대로 784 8층 고은리프트,http://www.gounlift.co.kr/,75,1233,[email],647601112,https://m.place.naver.com/place/647601112,2026-03-21
서면 성형외과,아트너의원 부산,,0507-1403-4017,부산 부산진구 서면로 32 mmm메디컬센터 18층,http://www.artnerdg.com/,137,463,[email],2050179099,https://m.place.naver.com/place/2050179099,2026-03-21
서면 성형외과,케이엔젤성형외과의원 부산서면역,,051-808-1228,부산 부산진구 부전로66번길 28 3-6F,http://www.k-angel.co.kr/,199,152,[email],38448198,https://m.place.naver.com/place/38448198,2026-03-21
서면 성형외과,아이엠성형외과의원 부산서면역,,051-809-0911,부산 부산진구 서면로 59 삼정노블빌딩 3층,http://www.ps-iam.co.kr/,363,1840,[email],34761856,https://m.place.naver.com/place/34761856,2026-03-21
서면 성형외과,윤동주성형외과의원,,051-804-9585,부산 부산진구 중앙대로 700 5층,http://www.i-face.co.kr/,13,659,[email],1549506876,https://m.place.naver.com/place/1549506876,2026-03-21
서면 성형외과,제이스타성형외과의원 부산서면역,[email],0507-1481-7023,부산 부산진구 가야대로784번길 3,https://www.jstarclinic.com/,102,1265,[email],13587753,https://m.place.naver.com/place/13587753,2026-03-21
서면 성형외과,아이본성형외과의원,,051-803-8005,부산 부산진구 가야대로784번길 29 6층,http://www.ibon.co.kr/,178,1229,[email],1269460202,https://m.place.naver.com/place/1269460202,2026-03-21
서면 성형외과,이진성형외과의원,,051-816-7114,"부산 부산진구 서면로 60 3,4층",http://contour.co.kr/,16,282,[email],11542035,https://m.place.naver.com/place/11542035,2026-03-21
서면 성형외과,아이앤코성형외과의원,,051-809-9004,"부산 부산진구 부전로66번길 26 마일드빌딩2 3,4층",http://www.iandcops.co.kr/,150,227,[email],33481666,https://m.place.naver.com/place/33481666,2026-03-21
서면 성형외과,뉴라인성형외과의원 부산서면역,,051-806-0100,부산 부산진구 부전로66번길 40 뉴라인성형외과의원 부산서면역,https://www.new-line.co.kr/,2233,2540,[email],11701169,https://m.place.naver.com/place/11701169,2026-03-21
서면 성형외과,하늘성형외과의원 부산서면역,,,부산 부산진구 서면로 62-1 에이스메디칼타워 3F~10F,http://skin.skydoctor.co.kr/,3879,2059,[email],11615893,https://m.place.naver.com/place/11615893,2026-03-21
서면 성형외과,올라성형외과의원 부산서면역,[email],0507-1438-8025,부산 부산진구 가야대로784번길 37 2-4층,https://ola-ps.com/,283,892,[email],1273676756,https://m.place.naver.com/place/1273676756,2026-03-21
서면 성형외과,오두종성형외과의원,[email],0507-1480-0201,부산 부산진구 중앙대로 697 5층 오두종성형외과,http://www.ohdoojong.co.kr/,46,40,[email],12814473,https://m.place.naver.com/place/12814473,2026-03-21
서면 성형외과,부산365mc병원,,051-1577-3653,부산 부산진구 서면로 74 아이온시티 13~15층,https://line-culture.com/,1615,676,[email],79056441,https://m.place.naver.com/place/79056441,2026-03-21
서면 성형외과,바다성형외과의원 부산서면역,,0507-1353-5007,"부산 부산진구 서면로 64 청석빌딩 4층, 10층",https://ps-bada.kr/,300,429,[email],1781771209,https://m.place.naver.com/place/1781771209,2026-03-21
서면 성형외과,쉬즈라인의원 서면,,0507-1385-2259,부산 부산진구 서면로 74 아이온시티 3F,"http://www.szline.co.kr,/",704,976,[email],33920459,https://m.place.naver.com/place/33920459,2026-03-21
서면 성형외과,더바디성형외과의원 부산서면역,,051-818-9300,"부산 부산진구 서면로 51 4층, 5층, 6층, 7층",http://www.thebodyps.co.kr/,332,6060,[email],13327850,https://m.place.naver.com/place/13327850,2026-03-21
서면 성형외과,리오성형외과의원 부산서면역,,051-818-0025,"부산 부산진구 부전로66번길 34 3층, 4층 리오성형외과",http://www.rio25.co.kr/,595,2973,[email],12985397,https://m.place.naver.com/place/12985397,2026-03-21
서면 성형외과,갤럭시성형외과의원,,0507-1496-1242,"부산 부산진구 부전로66번길 32 2, 3층",http://icogps.co.kr/,614,2290,[email],38254009,https://m.place.naver.com/place/38254009,2026-03-21
서면 성형외과,파라디아성형외과의원,,0507-1444-8932,부산 부산진구 가야대로 771-2,https://paradia.com/,38,544,[email],11065026,https://m.place.naver.com/place/11065026,2026-03-21
서면 성형외과,디자인성형외과의원 부산서면역,[email],0507-1315-0259,부산 부산진구 서면문화로 10 3층,http://www.urdv.net/,735,3745,[email],13251817,https://m.place.naver.com/place/13251817,2026-03-21
서면 성형외과,새로운성형외과의원 부산서면역,,0507-1317-2009,부산 부산진구 가야대로 785 인제메디컬빌딩 신관 5층,http://www.leemc.kr/,193,119,[email],1966402724,https://m.place.naver.com/place/1966402724,2026-03-21
서면 성형외과,리노보의원 부산서면역,,0507-1405-0140,부산 부산진구 서면로 25 삼한골든뷰 6층,http://www.renovo.co.kr/,1055,1622,[email],1678606075,https://m.place.naver.com/place/1678606075,2026-03-21